笔记id: 682bfa13000000000303eaf6
笔记url: https://www.xiaohongshu.com/explore/682bfa13000000000303eaf6?xsec_token=ABTkd6u3bx3h8w6phWaAiU3vp474gLPaQQC-WEms2R520=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [微笑R]对不对
#我的炒股日记[话题]# #投资[话题]# #股市[话题]# #股票[话题]# #金融理财[话题]#
点赞数量: 585
收藏数量: 44
评论数量: 105
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603022153/9a663b42b23f9153cb88ea3130d3f20d/notes_pre_post/1040g3k031hmgc9gv3u504a7r1e8cb33v94r4vm8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '投资', '股市', '股票', '金融理财']
上传时间: 2025-05-20 11:42:11
ip归属地: 未知
图片文字: 无
