笔记id: 68afbcf9000000001d03455b
笔记url: https://www.xiaohongshu.com/explore/68afbcf9000000001d03455b?xsec_token=ABaMUu6hRCaVQnYmUzcOmS6E-r28EDBlNrYVKnKnKyMK8=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [暗中观察R]
点赞数量: 1453
收藏数量: 45
评论数量: 600
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230431/224bf904a08feff20b94a2580fd9686b/1040g2sg31ln7f5fk5ecg4a7r1e8cb33vbd780dg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-28 10:20:41
ip归属地: 未知
图片文字: 图1: 无
