笔记id: 6881dd9a000000001202f575
笔记url: https://www.xiaohongshu.com/explore/6881dd9a000000001202f575?xsec_token=ABEkoz3KRaAWXw5nVJuQnjsjTRsOV9mIvd_EaUWmfCfbQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 吹泡泡～吃个大泡泡～
描述: 啊哈哈哈哈哈哈哈哈
#星星人[话题]# #泡泡玛特[话题]# #拉布布[话题]# #labubu[话题]# #盲盒[话题]# #盲盒隐藏[话题]# #大人也要玩玩具[话题]# #我的炒股日记[话题]#
点赞数量: 1712
收藏数量: 138
评论数量: 423
分享数量: 64
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251511/420158c210567dbb8ac3bcda40f950e8/1040g00831ka98a432o6g4a7r1e8cb33viq5nlfo!nd_dft_wlteh_jpg_3']
标签: ['星星人', '泡泡玛特', '拉布布', 'labubu', '盲盒', '盲盒隐藏', '大人也要玩玩具', '我的炒股日记']
上传时间: 2025-07-24 15:15:38
ip归属地: 未知
图片文字: 无
