笔记id: 68c1338a000000001d029744
笔记url: https://www.xiaohongshu.com/explore/68c1338a000000001d029744?xsec_token=ABNHsq4cpVAEkITJkzTT-ZRaMt_ar1jaDMDBZjFaJ5ZmI=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [泪崩R][泪崩R][泪崩R][泪崩R][泪崩R]
小昭喵 快到47呀
[泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R] #我的炒股日记[话题]#
点赞数量: 1415
收藏数量: 57
评论数量: 358
分享数量: 20
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191855/11d4f27f8b0010fa4425d42c6edcb26e/1040g2sg31m8a2ltelmdg4a7r1e8cb33v7tkd7m0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-10 16:15:06
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
