笔记id: 6913f15a000000000300f52b
笔记url: https://www.xiaohongshu.com/explore/6913f15a000000000300f52b?xsec_token=ABvD5FSB19X7iac2vfaPn8PyR4tiOnUjaiGmlEV0E_xkM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1855
收藏数量: 165
评论数量: 345
分享数量: 35
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151130/7e1576a718c6e81ce92fc868aae3a79b/1040g00831op2oo6fmg9g4a7r1e8cb33v68o80e0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-12 10:30:50
ip归属地: 未知
图片文字: 无
