笔记id: 693127d3000000001b0337e0
笔记url: https://www.xiaohongshu.com/explore/693127d3000000001b0337e0?xsec_token=ABcGlVj7chOjAwiSxlL6IEs4Zwa_zBYw4n-WVVSCcOxd8=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 看看小招猫
理解慢牛了
点赞数量: 1501
收藏数量: 78
评论数量: 478
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262216/7304dd63abbe5945eebf5fd1a69f3e45/1040g2sg31plmbcdt4mdg4a7r1e8cb33v8vjsc5o!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-12-04 14:18:59
ip归属地: 未知
