笔记id: 68f4b80a00000000030215a8
笔记url: https://www.xiaohongshu.com/explore/68f4b80a00000000030215a8?xsec_token=ABdkCKB4OdlXmN_48sH34LNtmYKa11Q2yMx5pQJ06bgbk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1412
收藏数量: 158
评论数量: 69
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171113/90a3a8215285348658ad8b810664065b/1040g2sg31nqlhbiplmh04a7r1e8cb33v6cnjbh0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-19 18:06:02
ip归属地: 未知
图片文字: 无
