笔记id: 68f6ef1e000000000302f3fd
笔记url: https://www.xiaohongshu.com/explore/68f6ef1e000000000302f3fd?xsec_token=AB8uYXizlfp5J8GjzF9OLGgzHoheFCNb5F11QEguSiDxI=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我偷偷再买一点点奶牛
点赞数量: 1077
收藏数量: 44
评论数量: 192
分享数量: 21
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602162039/27dc820ade9e880f38d50901b6eedb38/1040g2sg31nskf7rp5mog4a7r1e8cb33vvpfd8t8!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-10-21 10:25:34
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
