笔记id: 691ff450000000000d00e4bb
笔记url: https://www.xiaohongshu.com/explore/691ff450000000000d00e4bb?xsec_token=ABNdoS68KLZoDIA-UrJDtjcSNszSg4aHDeNZKXHSsXtMw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2010
收藏数量: 295
评论数量: 323
分享数量: 52
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150125/42429c20c9423083ae74b5f098aff36f/1040g00831p4qfl6ciu4g4a7r1e8cb33v3hrbva0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-21 13:10:40
ip归属地: 未知
图片文字: 无
