笔记id: 697853a800000000210317a0
笔记url: https://www.xiaohongshu.com/explore/697853a800000000210317a0?xsec_token=AB47sCjgF_-lrj49F8huSAW2vVHdnNui2zgqw8MXXljn4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 底层逻辑1
描述: #是非对错的底层逻辑[话题]#
点赞数量: 7652
收藏数量: 664
评论数量: 734
分享数量: 69
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051750/fd766f465b918079e79aeebd62cff39a/1040g2sg31rr6b60biskg4a7r1e8cb33v2idq2do!nd_dft_wlteh_jpg_3']
标签: ['是非对错的底层逻辑']
上传时间: 2026-01-27 13:56:56
ip归属地: 未知
图片文字: 无
