笔记id: 6960756d00000000210302cd
笔记url: https://www.xiaohongshu.com/explore/6960756d00000000210302cd?xsec_token=ABsZzZ1JsNdXd1ZHe95S0392H4syL6JzscPoPAH3Iljec=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 🐷9️⃣：珍惜60平安姑娘
点赞数量: 1651
收藏数量: 115
评论数量: 216
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251917/c604bc51b8d423d32908e6e25355a698/1040g2sg31r3lmsgmga904a7r1e8cb33v56hgui8!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-09 11:26:37
ip归属地: 上海
