笔记id: 696ef9e5000000002200a6ef
笔记url: https://www.xiaohongshu.com/explore/696ef9e5000000002200a6ef?xsec_token=ABMryI3nRkRjb2u6JwS_A2xU55Y-VGlOYotvYq1EjZVPw=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 继续分享
描述: 富贵首突擒牛第一式
#单纯分享看看就好[话题]#
点赞数量: 1564
收藏数量: 237
评论数量: 255
分享数量: 37
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/df275c74e1bcf133ad5bd387118cf197/1040g2sg31rhurf1c7of04a7r1e8cb33v9vdk0do!nd_dft_wgth_webp_3']
标签: ['单纯分享看看就好']
上传时间: 2026-01-20 11:43:33
ip归属地: 上海
