笔记id: 68ee0fd3000000000300c825
笔记url: https://www.xiaohongshu.com/explore/68ee0fd3000000000300c825?xsec_token=ABFRNhW3iY4O96wLPMeeC_xa3-wM8ifripA6CD43QbGKs=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 小招猫跟平安姑娘区别
点赞数量: 1593
收藏数量: 209
评论数量: 207
分享数量: 49
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171814/99319b37eddb153ea46f671e006e703f/1040g00831njtuh65lm1g4a7r1e8cb33v25q0lt0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-14 16:54:43
ip归属地: 未知
图片文字: 无
