笔记id: 6893fef10000000003031d79
笔记url: https://www.xiaohongshu.com/explore/6893fef10000000003031d79?xsec_token=ABkDYLNbs5Fnajl8vHx8faQZada-pnQbecI22PKXZWuCw=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 牙膏我要盯盯牢
点赞数量: 1499
收藏数量: 108
评论数量: 396
分享数量: 37
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602242033/8200dc5659fc19adf553e2e5d162b08b/1040g2sg31ks73ld12ojg4a7r1e8cb33vbndbuho!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-07 09:18:41
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
