笔记id: 69a8e73600000000160080fc
笔记url: https://www.xiaohongshu.com/explore/69a8e73600000000160080fc?xsec_token=ABgXs7jnlbeTucPWgLYpSCcKhcjBC9tgi2c33GibIyyJg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 家人们 电再好 也是低吸 千万别追 切记
点赞数量: 1万
收藏数量: 423
评论数量: 1217
分享数量: 138
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603120951/2bd4f31a3cf26439d85dab5571dcf1e4/1040g2sg31tak89pv5skg4a7r1e8cb33v2sppi60!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2026-03-05 10:15:18
ip归属地: 上海
图片文字: 无
