笔记id: 6850001b000000000303cacc
笔记url: https://www.xiaohongshu.com/explore/6850001b000000000303cacc?xsec_token=ABTiVRq5-_FnjHAuYPeVRFhlDoLmQvPyfXg3RGb970KqE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我是探店博主
momo：他不是[暗中观察R][暗中观察R][暗中观察R] 举报吴富贵
#我的炒股日记[话题]#
点赞数量: 527
收藏数量: 12
评论数量: 105
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010110/a7d0ce428a2721e9248bb2903f15a628/1040g00831ipof4f41a5g4a7r1e8cb33v4srfuco!nd_dft_wgth_jpg_3', 'http://sns-webpic-qc.xhscdn.com/202603010110/18481f882004cd7b774464bd3433bc28/notes_pre_post/1040g3k031ipofndv1c304a7r1e8cb33vrshdkp8!nd_dft_wgth_jpg_3', 'http://sns-webpic-qc.xhscdn.com/202603010110/e334fa7cd50288bd3150b8c1bada4a06/notes_pre_post/1040g3k031ipofndv1c404a7r1e8cb33vm6hk6b8!nd_dft_wgth_jpg_3', 'http://sns-webpic-qc.xhscdn.com/202603010110/74906a97bf4a4944635a55307738ce12/notes_pre_post/1040g3k031ipofndv1c1g4a7r1e8cb33ve5a9op0!nd_dft_wgth_jpg_3', 'http://sns-webpic-qc.xhscdn.com/202603010110/d892419c9db2df7b2ad3e890891f3d68/notes_pre_post/1040g3k031ipofndv1c204a7r1e8cb33v624p7a8!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-16 19:29:31
ip归属地: 未知
图片文字: 无
