笔记id: 68d8eedf000000001300ec3e
笔记url: https://www.xiaohongshu.com/explore/68d8eedf000000001300ec3e?xsec_token=ABHTPUgNb2ovJoCWEbKgTGQf4DHt0jPoJpfRzus7onxKE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1383
收藏数量: 38
评论数量: 154
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181625/652e99449664209abce5ffff865adf84/1040g2sg31mva4g83l86g4a7r1e8cb33v7juqus0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-28 16:16:31
ip归属地: 未知
图片文字: 无
