笔记id: 6970a58b000000002103c208
笔记url: https://www.xiaohongshu.com/explore/6970a58b000000002103c208?xsec_token=ABSq8cnlrCflLF0Y-HN9P1XBbEd8N4lUdqKturFwadNho=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 每日闲聊
描述: #内心世界的日常叨叨[话题]#
点赞数量: 2659
收藏数量: 391
评论数量: 430
分享数量: 48
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271410/ae4a2f731115b576c6e6b15a6aead602/1040g2sg31rjhtnl6ig4g4a7r1e8cb33vn93l7sg!nd_dft_wlteh_jpg_3']
标签: ['内心世界的日常叨叨']
上传时间: 2026-01-21 18:08:11
ip归属地: 上海
图片文字: 无
