笔记id: 68b54ef2000000001d018c6b
笔记url: https://www.xiaohongshu.com/explore/68b54ef2000000001d018c6b?xsec_token=ABMJbMYMitTn1k51vB24XB4nG5Ruc7JqhQYqK22OIOrEs=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 小昭喵H收下影线了
蛮好#我的炒股日记[话题]#
点赞数量: 1286
收藏数量: 69
评论数量: 301
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601270447/882198e40d86aae2e90921ba07cbadbd/1040g00831lsn0kvf5e604a7r1e8cb33v3fqqan8!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-09-01 15:44:50
ip归属地: 未知
