笔记id: 68b556df000000001d0217ac
笔记url: https://www.xiaohongshu.com/explore/68b556df000000001d0217ac?xsec_token=ABMJbMYMitTn1k51vB24XB4n08zUNzWuRmdI9WxGoBzyg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [自拍R][自拍R][自拍R]要阴阳我的继续啊哈哈哈哈哈
明天我等着加仓小昭喵呢 #我的炒股日记[话题]#
点赞数量: 1284
收藏数量: 48
评论数量: 363
分享数量: 21
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602222347/7428aed3612b1967827290ca7008c6a4/1040g00831lsn0kvf5e504a7r1e8cb33v6d32vqo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-01 16:18:39
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
