笔记id: 6886dabe00000000130135c7
笔记url: https://www.xiaohongshu.com/explore/6886dabe00000000130135c7?xsec_token=ABoQ1YcHEoA4-ai_1-zQG_omgS5AEbxvt4JwtIqyKdRS4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 弱智儿童欢乐多
描述: 一定要守住信仰 龙龙星星才刚开始
#我的炒股日记[话题]#
点赞数量: 1979
收藏数量: 176
评论数量: 752
分享数量: 114
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251047/305a7830a1f5b575428ce36fd7359dd0/1040g2sg31kfbip61j0ag4a7r1e8cb33va9dqca0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-07-28 10:04:46
ip归属地: 未知
图片文字: 无
