笔记id: 69514ea300000000220392db
笔记url: https://www.xiaohongshu.com/explore/69514ea300000000220392db?xsec_token=ABpa8_BEzJhIPqpMGRutI7eamM1hic42E7ouq0nSoU4mQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 从今开始做魔王
#我想成为创造者[话题]#
点赞数量: 2126
收藏数量: 48
评论数量: 332
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602111334/17f66d4cf934328641b197f7f69cb51d/1040g2sg31ql32nu6nukg4a7r1e8cb33v2fn6p6g!nd_dft_wlteh_webp_3']
标签: ['我想成为创造者']
上传时间: 2025-12-28 23:37:07
ip归属地: 未知
图片文字: 图1: OCR超时
