笔记id: 698dca290000000015021f89
笔记url: https://www.xiaohongshu.com/explore/698dca290000000015021f89?xsec_token=AB4zsq7HWhtx7ZjZE4TlyOPeOI0fuxeDnScteE-20yCX0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无用的冷知识
描述: 多在国内消费
#在小红书随手拍[话题]# #无用的知识[话题]# #有趣的事实[话题]# #奇怪但有用的[话题]# #那些奇奇怪怪的习惯[话题]# #万物皆可用[话题]# #分享知识[话题]# #有些只有内行才知道的[话题]# #原来是这样[话题]# #任何人都不知道[话题]#
点赞数量: 4284
收藏数量: 111
评论数量: 263
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051538/e4a4babb8296ccc00460676ded7c5870/1040g2sg31sg54gd55kkg4a7r1e8cb33v43ql88o!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍', '无用的知识', '有趣的事实', '奇怪但有用的', '那些奇奇怪怪的习惯', '万物皆可用', '分享知识', '有些只有内行才知道的', '原来是这样', '任何人都不知道']
上传时间: 2026-02-12 20:40:09
ip归属地: 北京
图片文字: 无
