笔记id: 68a43d44000000001d02f810
笔记url: https://www.xiaohongshu.com/explore/68a43d44000000001d02f810?xsec_token=ABd5SS5i-AYX90uvDbjlprK5gRtdvD7aScBViHO-Tpxmg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1632
收藏数量: 77
评论数量: 261
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231552/8e9938e9cb3c103b244c456e38f8640b/1040g00831lc1ffqe5o5g4a7r1e8cb33vtjgmjio!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-19 17:00:52
ip归属地: 未知
图片文字: 无
