笔记id: 6925bb51000000000d039878
笔记url: https://www.xiaohongshu.com/explore/6925bb51000000000d039878?xsec_token=ABAWqZhqD4fTnbJmqw9RWBNwzifkIIEGukI48C-mhBioA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2111
收藏数量: 156
评论数量: 332
分享数量: 19
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602142200/64ff4d3f150dd313003910e5cd05b0b5/1040g00831padf3r22s4g4a7r1e8cb33vfq77360!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-25 22:21:05
ip归属地: 未知
图片文字: 无
