笔记id: 697334be000000002202d50d
笔记url: https://www.xiaohongshu.com/explore/697334be000000002202d50d?xsec_token=ABmQ9OEx9HZYYvpyLc6yVXupEoqIG45nPBJ8OTsYkS8jM=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 均线是会上移的
继续等
#我的炒股日记[话题]#
点赞数量: 1850
收藏数量: 232
评论数量: 355
分享数量: 36
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251915/5ab84785cd66e8667639756df0ab98d3/1040g00831rm2u3vjig3g4a7r1e8cb33vf7i5ok0!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-23 16:43:42
ip归属地: 上海
