笔记id: 694fe66b000000002203a4e2
笔记url: https://www.xiaohongshu.com/explore/694fe66b000000002203a4e2?xsec_token=ABR45s880_HSap8XDBZB6X4CV3d17xiMWqp61iuwwKSaE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 还有谁
描述: #啥也不说了[话题]#
点赞数量: 2504
收藏数量: 59
评论数量: 480
分享数量: 29
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602111414/897b02e4b83ed33f3d97d11e93b6c27a/notes_pre_post/1040g3k031qji1kiv002g4a7r1e8cb33vk3kevk8!nd_dft_wlteh_jpg_3']
标签: ['啥也不说了']
上传时间: 2025-12-27 22:00:11
ip归属地: 未知
图片文字: 图1: OCR超时
